  Building Custom Rule C:/Users/Easen/Desktop/baseGL/stbimage/CMakeLists.txt
  stb_image.cpp
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(816,23): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::callback_already_read'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5248,35): warning C4365: '=': conversion from 'stbi_uc' to 'char', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5249,35): warning C4365: '=': conversion from 'stbi_uc' to 'char', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5250,35): warning C4365: '=': conversion from 'stbi_uc' to 'char', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5254,28): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5283,16): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5284,16): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5315,20): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5316,20): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5355,22): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5388,13): warning C4365: 'return': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5454,32): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5455,35): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5463,31): warning C4365: '=': conversion from 'int' to 'stbi__uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5464,31): warning C4365: '=': conversion from 'int' to 'stbi__uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5472,20): warning C4365: 'initializing': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5545,18): warning C4365: '=': conversion from 'int' to 'stbi__uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5593,50): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5593,40): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5596,59): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5596,49): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5609,49): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5610,54): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5611,40): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5658,37): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5659,41): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5685,26): warning C4365: '=': conversion from 'int' to 'unsigned char', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5697,21): warning C4365: '=': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5708,33): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5727,10): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(5728,10): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6064,80): warning C4365: 'argument': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6064,69): warning C4365: 'argument': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6152,21): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6153,21): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6177,30): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6180,31): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6183,31): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6203,43): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6233,30): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6253,33): warning C4365: 'initializing': conversion from 'int' to 'stbi__uint16', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6258,28): warning C4365: 'initializing': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6313,89): warning C4365: 'argument': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6313,86): warning C4365: 'argument': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6315,58): warning C4365: 'argument': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6315,55): warning C4365: 'argument': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6526,28): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6535,52): warning C4365: 'argument': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6535,50): warning C4365: 'argument': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6569,24): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::codes'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6577,1): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::delay'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6603,26): warning C4365: '=': conversion from 'int' to 'stbi_uc', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6661,43): warning C4365: 'argument': conversion from 'stbi__int16' to 'stbi__uint16', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6792,43): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6793,50): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6794,45): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6801,30): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6802,37): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6803,32): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6835,47): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6839,35): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(6993,39): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7006,40): warning C4365: '=': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7009,53): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7017,40): warning C4365: '=': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7020,55): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7038,70): warning C4365: 'argument': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7038,62): warning C4365: 'argument': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7063,57): warning C4365: 'argument': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7063,52): warning C4365: 'argument': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7137,43): warning C5219: implicit conversion from 'int' to 'float', possible loss of data
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7148,10): warning C5262: implicit fall-through occurs here; are you missing a break statement? Use [[fallthrough]] when a break statement is intentionally omitted between cases
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7147,18): message : statement that may fall through is here
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7151,10): warning C5262: implicit fall-through occurs here; are you missing a break statement? Use [[fallthrough]] when a break statement is intentionally omitted between cases
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7150,18): message : statement that may fall through is here
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7345,17): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7346,17): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7378,22): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7379,22): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7517,10): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7518,10): warning C4365: '=': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7521,52): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7521,42): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7524,61): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7524,51): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(7526,59): warning C4365: 'argument': conversion from 'stbi__uint32' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(499,22): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::input_stride_bytes'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(528,25): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::decode_buffer_pixels'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(547,23): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::ring_buffer_begin_index'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(1260,31): warning C4365: 'initializing': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(1443,129): warning C4365: 'argument': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(1444,38): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(1891,28): warning C4365: 'initializing': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2002,28): warning C4365: 'initializing': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2132,28): warning C4365: 'initializing': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2231,63): warning C5219: implicit conversion from 'int' to 'float', possible loss of data
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2232,61): warning C5219: implicit conversion from 'int' to 'float', possible loss of data
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2234,43): warning C5219: implicit conversion from 'int' to 'float', possible loss of data
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2235,41): warning C5219: implicit conversion from 'int' to 'float', possible loss of data
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2260,76): warning C4365: '=': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2261,89): warning C4365: '=': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2262,72): warning C4365: '=': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2263,85): warning C4365: '=': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2264,84): warning C4365: '=': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2265,68): warning C4365: '=': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2266,94): warning C4365: '=': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2267,64): warning C4365: '=': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2287,34): warning C4365: 'return': conversion from 'int' to 'stbir_uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2372,70): warning C4365: '=': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2488,49): warning C4365: 'argument': conversion from 'int' to 'stbir_uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2499,49): warning C4365: 'argument': conversion from 'int' to 'stbir_uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2511,49): warning C4365: 'argument': conversion from 'int' to 'stbir_uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2523,49): warning C4365: 'argument': conversion from 'int' to 'stbir_uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2536,49): warning C4365: 'argument': conversion from 'int' to 'stbir_uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2551,49): warning C4365: 'argument': conversion from 'int' to 'stbir_uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2573,54): warning C4365: 'argument': conversion from 'int' to 'stbir_uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_resize.h(2588,53): warning C4365: 'argument': conversion from 'int' to 'stbir_uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(273,1): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::buf_used'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(286,18): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(363,37): warning C4365: 'initializing': conversion from 'int' to 'stbiw_uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(438,30): warning C4365: '=': conversion from 'int' to 'unsigned char', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(570,59): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(574,55): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(584,57): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(679,38): warning C4365: '=': conversion from 'int' to 'unsigned char', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(680,30): warning C4365: '=': conversion from 'int' to 'unsigned char', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(767,50): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(776,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(864,11): warning C4365: 'return': conversion from 'int' to 'unsigned int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(869,22): warning C4365: 'initializing': conversion from 'int' to 'stbiw_uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(924,13): warning C4365: 'initializing': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(930,19): warning C4365: 'initializing': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(943,36): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(948,22): warning C4365: 'initializing': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(995,46): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(1019,4): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(1103,35): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(1110,38): warning C4365: '=': conversion from 'unsigned char' to 'signed char', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(1114,38): warning C4365: '=': conversion from 'unsigned char' to 'signed char', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(1115,38): warning C4365: '=': conversion from 'unsigned char' to 'signed char', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(1144,29): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(1145,34): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(1173,7): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(1181,28): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(1200,4): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(1224,19): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(1258,23): warning C4365: 'initializing': conversion from 'int' to 'unsigned char', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image_write.h(1325,18): warning C4365: '=': conversion from 'int' to 'unsigned short', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(775): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(772): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(775): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(820): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(819): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(820): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(834): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(833): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(834): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(792): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(791): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(792): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(806): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(805): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(806): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(818): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(817): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(818): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(832): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(831): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(832): message : feeds call on this line
